rank,player,position,posg,college,team,round,pick,age,draft_prior,football_score,profile_lift,pre_draft_prob_v6,early_evidence_prob,early_evidence_weight,success_prob_v6,model_confidence,feature_completeness,football_features_used_count,duplicate_count,data_flags,top_features_used,pre_draft_prob,success_prob,ras_score,pffx_yprr,pffx_g_off
145,Jaylen Wright,RB,RB,Tennessee,MIA,4.0,120.0,21.0,0.085,0.011,0.003,0.088,,0,0.088,0.85,0.791,544,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.188,0.147,9.81,9.67,91.0
146,Tylan Grable,OL,OL,Central Florida,BUF,6.0,204.0,24.0,0.065,0.077,0.021,0.086,,0,0.086,0.85,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.091,0.108,9.85,,72.7
147,Justin Eboigbe,DL,DL,Alabama,LAC,4.0,105.0,23.0,0.105,-0.208,-0.019,0.086,,0,0.086,0.75,0.333,1,1,too_few_football_features,ras_score|age,0.218,0.153,5.78,,
148,Curtis Jacobs,LB,LB,Penn State,TEN,,,,0.025,0.382,0.061,0.086,,0,0.086,0.68,1,3,1,missing_pick;missing_age;thin_football_features,ras_score|pffx_yprr|pffx_g_off,0.007,0.007,8.47,18.0,81.5
149,Khyree Jackson,DB,DB,Oregon,MIN,4.0,108.0,25.0,0.1,-0.157,-0.014,0.086,,0,0.086,0.715,0.333,1,2,deduped;too_few_football_features,ras_score|age,0.052,0.033,7.86,,
150,Audric Estime,RB,RB,Notre Dame,DEN,5.0,147.0,21.0,0.085,0.003,0.001,0.086,,0,0.086,0.85,0.791,544,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.141,0.128,6.57,8.36,94.2
151,Tommy Eichenberg,LB,LB,Ohio St.,LVR,5.0,148.0,23.0,0.095,-0.106,-0.01,0.085,,0,0.085,0.75,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.143,0.069,7.88,,60.0
152,Erick All,TE,TE,Iowa,CIN,4.0,115.0,23.0,0.085,0,0,0.085,,0,0.085,0.85,0.888,597,1,missing_ras,pffx_yprr|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_catch_rate|pff_receiving_concept_screen_contested_receptions,0.135,0.126,,31.33,72.4
153,Michael Pratt,QB,QB,Tulane,GNB,7.0,245.0,22.0,0.085,-0.002,-0.001,0.084,,0,0.084,0.85,0.94,939,1,,ras_score|pffx_yprr|pffx_g_off|pff_passing_allowed_pressure_allowed_pressure_dropbacks|pff_passing_allowed_pressure_ce_percent|pff_passing_allowed_pressure_declined_penalties|pff_passing_allowed_pressure_hits_allowed|pff_passing_allowed_pressure_hurries_allowed|pff_passing_allowed_pressure_lg_percent|pff_passing_allowed_pressure_lt_percent|pff_passing_allowed_pressure_ol_te_percent|pff_passing_allowed_pressure_other_percent|pff_passing_allowed_pressure_penalties|pff_passing_allowed_pressure_pressures_allowed|pff_passing_allowed_pressure_pressures_ce|pff_passing_allowed_pressure_pressures_lg|pff_passing_allowed_pressure_pressures_lt|pff_passing_allowed_pressure_pressures_off|pff_passing_allowed_pressure_pressures_ol_te|pff_passing_allowed_pressure_pressures_other|pff_passing_allowed_pressure_pressures_rg|pff_passing_allowed_pressure_pressures_rt|pff_passing_allowed_pressure_pressures_self|pff_passing_allowed_pressure_pressures_te|pff_passing_allowed_pressure_rg_percent|pff_passing_allowed_pressure_rt_percent|pff_passing_allowed_pressure_sacks_allowed|pff_passing_allowed_pressure_self_percent|pff_passing_allowed_pressure_te_percent|pff_passing_concept_dropbacks|pff_passing_concept_no_screen_accuracy_percent|pff_passing_concept_no_screen_aimed_passes|pff_passing_concept_no_screen_attempts|pff_passing_concept_no_screen_avg_depth_of_target|pff_passing_concept_no_screen_avg_time_to_throw,0.031,0.024,8.27,0.0,88.6
154,AJ Barner,TE,TE,Michigan,SEA,4.0,121.0,22.0,0.085,-0.008,-0.002,0.083,,0,0.083,0.85,0.86,578,1,,ras_score|pffx_yprr|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drops,0.167,0.307,8.7,10.5,82.3
155,Tejhaun Palmer,WR,WR,Ala-Birmingham,ARI,6.0,191.0,24.0,0.065,0.062,0.017,0.082,,0,0.082,0.85,0.981,635,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_catch_rate|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception,0.074,0.042,9.57,18.86,71.4
156,Kris Abrams-Draine,DB,DB,Missouri,DEN,5.0,145.0,22.0,0.1,-0.196,-0.018,0.082,,0,0.082,0.75,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.164,0.137,4.69,,60.0
157,Cole Burgess,WR,WR,Cortland State Of New York,PIT,,,,0.045,0.409,0.037,0.082,,0,0.082,0.148,0.002,1,1,missing_pick;missing_age;too_few_football_features;low_position_feature_completeness,ras_score,0.012,0.012,9.8,,
158,Braelon Allen,RB,RB,Wisconsin,NYJ,4.0,134.0,20.0,0.085,-0.012,-0.003,0.082,,0,0.082,0.85,0.82,564,1,missing_ras,pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception|pff_receiving_concept_screen_yprr,0.225,0.162,,24.0,85.3
159,Josh Newton,CB,DB,TCU,CIN,5.0,149.0,23.0,0.1,-0.211,-0.019,0.081,,0,0.081,0.75,0.333,1,1,too_few_football_features,ras_score|age,0.093,0.109,6.41,,
160,C.J. Hanson,G,OL,Holy Cross,KAN,7.0,248.0,23.0,0.065,0.173,0.016,0.081,,0,0.081,0.252,0.019,1,1,too_few_football_features;low_position_feature_completeness,ras_score|age,0.125,0.062,9.85,,
161,Tyrice Knight,LB,LB,Texas-El Paso,SEA,4.0,118.0,23.0,0.095,-0.164,-0.015,0.08,,0,0.08,0.75,0.333,1,1,too_few_football_features,ras_score|age,0.101,0.28,7.41,,
162,Mekhi Wingo,DT,DL,LSU,DET,6.0,189.0,21.0,0.055,0.279,0.025,0.08,,0,0.08,0.75,0.333,1,1,too_few_football_features,ras_score|age,0.145,0.07,8.78,,
163,Rashad Wisdom,SAF,DB,Texas-San Antonio,TB,,,,0.03,0.307,0.049,0.079,,0,0.079,0.68,1,3,1,missing_pick;missing_age;thin_football_features,ras_score|pffx_yprr|pffx_g_off,0.012,0.012,8.64,22.0,70.6
164,Joe Milton,QB,QB,Tennessee,NWE,6.0,193.0,24.0,0.085,-0.025,-0.007,0.078,,0,0.078,0.85,0.935,934,1,missing_ras,pffx_g_off|pff_passing_allowed_pressure_allowed_pressure_dropbacks|pff_passing_allowed_pressure_ce_percent|pff_passing_allowed_pressure_declined_penalties|pff_passing_allowed_pressure_hits_allowed|pff_passing_allowed_pressure_hurries_allowed|pff_passing_allowed_pressure_lg_percent|pff_passing_allowed_pressure_lt_percent|pff_passing_allowed_pressure_ol_te_percent|pff_passing_allowed_pressure_other_percent|pff_passing_allowed_pressure_penalties|pff_passing_allowed_pressure_pressures_allowed|pff_passing_allowed_pressure_pressures_ce|pff_passing_allowed_pressure_pressures_lg|pff_passing_allowed_pressure_pressures_lt|pff_passing_allowed_pressure_pressures_off|pff_passing_allowed_pressure_pressures_ol_te|pff_passing_allowed_pressure_pressures_other|pff_passing_allowed_pressure_pressures_rg|pff_passing_allowed_pressure_pressures_rt|pff_passing_allowed_pressure_pressures_self|pff_passing_allowed_pressure_pressures_te|pff_passing_allowed_pressure_rg_percent|pff_passing_allowed_pressure_rt_percent|pff_passing_allowed_pressure_sacks_allowed|pff_passing_allowed_pressure_self_percent|pff_passing_allowed_pressure_te_percent|pff_passing_concept_dropbacks|pff_passing_concept_no_screen_accuracy_percent|pff_passing_concept_no_screen_aimed_passes|pff_passing_concept_no_screen_attempts|pff_passing_concept_no_screen_avg_depth_of_target|pff_passing_concept_no_screen_avg_time_to_throw|pff_passing_concept_no_screen_bats|pff_passing_concept_no_screen_big_time_throws,0.061,0.037,,,83.4
165,Bucky Williams,C,OL,Appalachian State; Austin Peay,LAC,,,,0.045,0.204,0.033,0.078,,0,0.078,0.815,0.5,27,1,missing_pick;missing_age,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te,0.0,0.0,6.85,,81.1
166,Layden Robinson,OL,OL,Texas A&M,NWE,4.0,103.0,23.0,0.115,-0.139,-0.039,0.076,,0,0.076,0.85,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.174,0.136,8.2,,65.6
167,Beaux Limmer,OL,OL,Arkansas,LAR,6.0,217.0,23.0,0.065,0.037,0.01,0.075,,0,0.075,0.85,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.088,0.107,9.8,,74.5
168,Brenden Rice,WR,WR,USC,LAC,7.0,225.0,22.0,0.065,0.031,0.009,0.074,,0,0.074,0.85,0.963,623,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_catch_rate|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception,0.096,0.05,7.17,17.6,77.5
